[2026-08-22 20:18:36 UTC-6.000] logfile opened on Sat Aug 22 20:18:36 2026

[2026-08-22 20:18:36 UTC-6.000] => game is version OpenMoHAA 0.82.1-unstable+0.f124e79e win_msvc64-x86_64 Aug 20 2026 UTC
[2026-08-22 20:18:36 UTC-6.000] => targeting game ID 2
[2026-08-22 20:18:36 UTC-6.000] You are now setup for medium mode.
[2026-08-22 20:18:36 UTC-6.000] --- Common Initialization Complete --- 317 ms
[2026-08-22 20:18:36 UTC-6.000] -- Localization: I see 2 localization files
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2355 localization entries
[2026-08-22 20:18:36 UTC-6.000] --- Localization: reading file global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loading Localization File global/localization_coop.txt
[2026-08-22 20:18:36 UTC-6.000] Loaded 2366 localization entries
[2026-08-22 20:18:36 UTC-6.000] Winsock Initialized
[2026-08-22 20:18:36 UTC-6.000] Hostname: SECRETFBI
[2026-08-22 20:18:36 UTC-6.000] IP6: fe80::ad7a:dd88:f443:876e%13
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:fc5f:8b5b:b9d6:6ef
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30::91c0
[2026-08-22 20:18:36 UTC-6.000] IP6: 2601:2c3:c000:ee30:50c9:fb58:337d:3443
[2026-08-22 20:18:36 UTC-6.000] IP: 10.0.0.48
[2026-08-22 20:18:36 UTC-6.000] Opening IP socket: 0.0.0.0:12203
[2026-08-22 20:18:37 UTC-6.000] execing coop_mod/cfg/lobbytest.cfg
[2026-08-22 20:18:37 UTC-6.000] sv_maxclients will be changed upon restarting.
[2026-08-22 20:18:37 UTC-6.000] ^2Lobby test ready.^7  Type:  lobby1 .. lobby8   (or 'alllobbies' for the list)
[2026-08-22 20:18:37 UTC-6.000] execing dedicated_start.cfg
[2026-08-22 20:18:37 UTC-6.000] ------ Server Initialization ------
[2026-08-22 20:18:37 UTC-6.000] Server: m1l1
[2026-08-22 20:18:37 UTC-6.000] Trying to load "game.dll" from "G:\GOG\Medal of Honor - Allied Assault War Chest"...
[2026-08-22 20:18:37 UTC-6.000] Sys_GetGameAPI(game.dll): succeeded ...
[2026-08-22 20:18:37 UTC-6.000] ==== InitGame ====
[2026-08-22 20:18:37 UTC-6.000] gamename: OPENMOHAA
[2026-08-22 20:18:37 UTC-6.000] gamedate: Aug 22 2026
[2026-08-22 20:18:37 UTC-6.000] ^~^~^ FPRINT game Aug 22 2026 20:14:33 ENTBITS=11 MAX_SOUNDS=2048
[2026-08-22 20:25:42 UTC-6.000] ^~^~^ AIBEHAV alive=17 engaging=4 moving=1 staticCombat=4 flanked=4 | aggr=3 cover=4 flank=0 prone=0 none=10
[2026-08-22 20:25:42 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:25:42 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:25:44 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:25:44 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:25:46 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:25:46 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:25:46 UTC-6.000] ^~^~^ AIBEHAV alive=17 engaging=4 moving=1 staticCombat=4 flanked=4 | aggr=3 cover=4 flank=0 prone=0 none=10
[2026-08-22 20:25:46 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=1 repositioned=0 totalDist=12 avgDist=12
[2026-08-22 20:25:46 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:25:47 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:25:48 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:25:48 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=2/40 budget=25ms
[2026-08-22 20:25:49 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:25:49 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=10/40 budget=25ms
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ AIBEHAV alive=17 engaging=4 moving=1 staticCombat=4 flanked=1 | aggr=3 cover=4 flank=0 prone=0 none=10
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=609 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3788,-454,371 dist=3484 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=610 ent=27 tn=intro_bazooka tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=30 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2008,-2906,256 dist=507 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=611 ent=28 tn=intro_papers tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1998,-3650,32 dist=302 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=612 ent=29 tn=walkerM tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=walther p38 wg=pistol pos=walk atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=4104,1139,1036 dist=7569 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=613 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=2246 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=614 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=7083 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=615 ent=39 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=thompson wg=thompson pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2007,-3372,99 dist=109 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=616 ent=40 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1977,-3438,96 dist=105 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=617 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6334,1496,428 dist=6591 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=618 ent=103 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1918,-3423,119 dist=71 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=619 ent=104 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1959,-3341,99 dist=68 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=620 ent=110 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3860,-532,369 dist=3459 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=621 ent=112 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4334,-1040,401 dist=3383 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=622 ent=113 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3571,-1455,313 dist=2550 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=623 ent=114 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3407,-280,608 dist=3477 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=624 ent=116 tn=coop_mgnest1_gunner tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=5 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=crouch atk=machinegunner hasEnemy=1 foeEnt=1 foeCls=Player foeTm=american org=-4201,583,435 dist=4586 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=625 ent=134 tn=intro_papers2 tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2384,-3101,50 dist=553 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=626 ent=170 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4656,-328,616 dist=4138 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=627 ent=191 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1462,-3425,98 dist=442 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=628 ent=192 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=colt 45 wg=pistol pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1460,-3385,95 dist=441 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=629 ent=211 tn=- tm=german hp=1200  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=-1 stopPain=1 noLongPain=1 hpMax=1200 wp=stg 44 wg=mp44 pos=stand atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4433,676,426 dist=4785 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=630 ent=212 tn=- tm=german hp=640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=-1 stopPain=1 noLongPain=0 hpMax=640 wp=stg 44 wg=mp44 pos=crouch atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4549,682,423 dist=4852 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB actor.snap t=220 n=631 ent=213 tn=- tm=german hp=640  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=-1 stopPain=1 noLongPain=0 hpMax=640 wp=stg 44 wg=mp44 pos=stand atk=turret hasEnemy=1 foeEnt=0 foeCls=Player foeTm=american org=-4573,642,413 dist=4831 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB player.snap t=220 n=632 ent=1 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-1900,-3368,76 yaw=2 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB player.snap t=220 n=633 ent=0 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=-1900,-3368,76 yaw=53 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ PRB census.total t=220 actors=23 surrendered=0 aiDisabled=11 engaging=4 canSeePlayer=0
[2026-08-22 20:25:50 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:25:51 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:25:52 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:25:52 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:25:54 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:25:54 UTC-6.000] ^~^~^ AIBEHAV alive=16 engaging=4 moving=0 staticCombat=4 flanked=1 | aggr=3 cover=4 flank=0 prone=0 none=9
[2026-08-22 20:25:54 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=0 repositioned=0 totalDist=0 avgDist=0
[2026-08-22 20:25:54 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:25:54 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:25:55 UTC-6.000] coop_stopPlayerTruckViews stop
[2026-08-22 20:25:55 UTC-6.000] coop_stopPlayerTruckViews stop
[2026-08-22 20:25:56 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:25:56 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:25:58 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:25:58 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:25:58 UTC-6.000] ^~^~^ AIBEHAV alive=16 engaging=4 moving=0 staticCombat=4 flanked=1 | aggr=3 cover=4 flank=0 prone=0 none=9
[2026-08-22 20:25:58 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e1 act=1 found1=0 slot1=1] [e0 act=1 found1=0 slot1=1]
[2026-08-22 20:25:59 UTC-6.000] ^~^~^ SQUAD clusters=6 engaged=1 alerts=0 search=0 bound=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ MANEUVER attackState=4 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=634 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3788,-454,371 dist=3136 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=635 ent=27 tn=intro_bazooka tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=30 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2008,-2906,256 dist=692 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=636 ent=28 tn=intro_papers tm=german hp=1000  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2145,-3517,30 dist=447 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=637 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=1679 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=638 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=6664 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=639 ent=39 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=thompson wg=thompson pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2649,-3324,120 dist=111 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=640 ent=40 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2617,-3390,117 dist=107 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=641 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6334,1496,428 dist=6138 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=642 ent=103 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2558,-3373,138 dist=71 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=643 ent=104 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2601,-3293,119 dist=70 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=644 ent=110 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3860,-532,369 dist=3095 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=645 ent=112 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4330,-1039,401 dist=2913 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=646 ent=113 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3571,-1455,313 dist=2139 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=647 ent=114 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3407,-280,608 dist=3200 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=648 ent=116 tn=coop_mgnest1_gunner tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=5 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=crouch atk=machinegunner hasEnemy=1 foeEnt=1 foeCls=Player foeTm=american org=-4201,583,435 dist=4253 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=649 ent=134 tn=intro_papers2 tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2384,-3101,50 dist=270 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:26:00 UTC-6.000] ^~^~^ PRB actor.snap t=230 n=650 ent=170 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4654,-328,616 dist=3698 see=0 tdis=salute tidl=idle alrm=0 supp=0
